"x","y"
1,0
0.999847695156391,0.0174524064372835
0.999390827019096,0.034899496702501
0.998629534754574,0.0523359562429438
0.997564050259824,0.0697564737441253
0.996194698091746,0.0871557427476582
0.994521895368273,0.104528463267653
0.992546151641322,0.121869343405147
0.99026806874157,0.139173100960065
0.987688340595138,0.156434465040231
0.984807753012208,0.17364817766693
0.981627183447664,0.190808995376545
0.978147600733806,0.207911690817759
0.974370064785235,0.224951054343865
0.970295726275996,0.241921895599668
0.965925826289068,0.258819045102521
0.961261695938319,0.275637355816999
0.956304755963035,0.292371704722737
0.951056516295154,0.309016994374947
0.945518575599317,0.325568154457157
0.939692620785908,0.342020143325669
0.933580426497202,0.3583679495453
0.927183854566787,0.374606593415912
0.92050485345244,0.390731128489274
0.913545457642601,0.4067366430758
0.90630778703665,0.422618261740699
0.898794046299167,0.438371146789077
0.891006524188368,0.453990499739547
0.882947592858927,0.469471562785891
0.874619707139396,0.484809620246337
0.866025403784439,0.5
0.857167300702112,0.515038074910054
0.848048096156426,0.529919264233205
0.838670567945424,0.544639035015027
0.829037572555042,0.559192903470747
0.819152044288992,0.573576436351046
0.809016994374947,0.587785252292473
0.798635510047293,0.601815023152048
0.788010753606722,0.615661475325658
0.777145961456971,0.629320391049837
0.766044443118978,0.642787609686539
0.754709580222772,0.656059028990507
0.743144825477394,0.669130606358858
0.731353701619171,0.681998360062498
0.719339800338651,0.694658370458997
0.707106781186548,0.707106781186547
0.694658370458997,0.719339800338651
0.681998360062498,0.73135370161917
0.669130606358858,0.743144825477394
0.656059028990507,0.754709580222772
0.642787609686539,0.766044443118978
0.629320391049838,0.777145961456971
0.615661475325658,0.788010753606722
0.601815023152048,0.798635510047293
0.587785252292473,0.809016994374947
0.573576436351046,0.819152044288992
0.559192903470747,0.829037572555042
0.544639035015027,0.838670567945424
0.529919264233205,0.848048096156426
0.515038074910054,0.857167300702112
0.5,0.866025403784439
0.484809620246337,0.874619707139396
0.469471562785891,0.882947592858927
0.453990499739547,0.891006524188368
0.438371146789077,0.898794046299167
0.422618261740699,0.90630778703665
0.4067366430758,0.913545457642601
0.390731128489274,0.92050485345244
0.374606593415912,0.927183854566787
0.3583679495453,0.933580426497202
0.342020143325669,0.939692620785908
0.325568154457157,0.945518575599317
0.309016994374947,0.951056516295154
0.292371704722737,0.956304755963035
0.275637355816999,0.961261695938319
0.258819045102521,0.965925826289068
0.241921895599668,0.970295726275996
0.224951054343865,0.974370064785235
0.207911690817759,0.978147600733806
0.190808995376545,0.981627183447664
0.17364817766693,0.984807753012208
0.156434465040231,0.987688340595138
0.139173100960066,0.99026806874157
0.121869343405147,0.992546151641322
0.104528463267653,0.994521895368273
0.0871557427476581,0.996194698091746
0.0697564737441255,0.997564050259824
0.052335956242944,0.998629534754574
0.0348994967025011,0.999390827019096
0.0174524064372834,0.999847695156391
6.12303176911189e-17,1
-0.0174524064372835,0.999847695156391
-0.0348994967025007,0.999390827019096
-0.0523359562429436,0.998629534754574
-0.0697564737441253,0.997564050259824
-0.0871557427476582,0.996194698091746
-0.104528463267653,0.994521895368273
-0.121869343405147,0.992546151641322
-0.139173100960065,0.99026806874157
-0.156434465040231,0.987688340595138
-0.17364817766693,0.984807753012208
-0.190808995376545,0.981627183447664
-0.207911690817759,0.978147600733806
-0.224951054343865,0.974370064785235
-0.241921895599668,0.970295726275996
-0.258819045102521,0.965925826289068
-0.275637355816999,0.961261695938319
-0.292371704722737,0.956304755963036
-0.309016994374947,0.951056516295154
-0.325568154457156,0.945518575599317
-0.342020143325669,0.939692620785908
-0.3583679495453,0.933580426497202
-0.374606593415912,0.927183854566787
-0.390731128489274,0.92050485345244
-0.4067366430758,0.913545457642601
-0.422618261740699,0.90630778703665
-0.438371146789078,0.898794046299167
-0.453990499739547,0.891006524188368
-0.469471562785891,0.882947592858927
-0.484809620246337,0.874619707139396
-0.5,0.866025403784439
-0.515038074910054,0.857167300702112
-0.529919264233205,0.848048096156426
-0.544639035015027,0.838670567945424
-0.559192903470747,0.829037572555042
-0.573576436351046,0.819152044288992
-0.587785252292473,0.809016994374947
-0.601815023152048,0.798635510047293
-0.615661475325658,0.788010753606722
-0.629320391049837,0.777145961456971
-0.642787609686539,0.766044443118978
-0.656059028990507,0.754709580222772
-0.669130606358858,0.743144825477394
-0.681998360062498,0.731353701619171
-0.694658370458997,0.719339800338651
-0.707106781186547,0.707106781186548
-0.719339800338651,0.694658370458997
-0.73135370161917,0.681998360062499
-0.743144825477394,0.669130606358858
-0.754709580222772,0.656059028990507
-0.766044443118978,0.642787609686539
-0.777145961456971,0.629320391049838
-0.788010753606722,0.615661475325658
-0.798635510047293,0.601815023152048
-0.809016994374947,0.587785252292473
-0.819152044288992,0.573576436351046
-0.829037572555042,0.559192903470747
-0.838670567945424,0.544639035015027
-0.848048096156426,0.529919264233205
-0.857167300702112,0.515038074910054
-0.866025403784439,0.5
-0.874619707139396,0.484809620246337
-0.882947592858927,0.469471562785891
-0.891006524188368,0.453990499739547
-0.898794046299167,0.438371146789077
-0.90630778703665,0.422618261740699
-0.913545457642601,0.4067366430758
-0.92050485345244,0.390731128489274
-0.927183854566787,0.374606593415912
-0.933580426497202,0.3583679495453
-0.939692620785908,0.342020143325669
-0.945518575599317,0.325568154457157
-0.951056516295154,0.309016994374948
-0.956304755963035,0.292371704722737
-0.961261695938319,0.275637355817
-0.965925826289068,0.258819045102521
-0.970295726275996,0.241921895599668
-0.974370064785235,0.224951054343865
-0.978147600733806,0.207911690817759
-0.981627183447664,0.190808995376545
-0.984807753012208,0.17364817766693
-0.987688340595138,0.156434465040231
-0.99026806874157,0.139173100960066
-0.992546151641322,0.121869343405148
-0.994521895368273,0.104528463267654
-0.996194698091746,0.0871557427476586
-0.997564050259824,0.0697564737441255
-0.998629534754574,0.0523359562429438
-0.999390827019096,0.0348994967025007
-0.999847695156391,0.0174524064372834
-1,1.22460635382238e-16
-0.999847695156391,-0.0174524064372832
-0.999390827019096,-0.0348994967025009
-0.998629534754574,-0.0523359562429436
-0.997564050259824,-0.0697564737441248
-0.996194698091746,-0.0871557427476579
-0.994521895368273,-0.104528463267653
-0.992546151641322,-0.121869343405148
-0.99026806874157,-0.139173100960066
-0.987688340595138,-0.156434465040231
-0.984807753012208,-0.17364817766693
-0.981627183447664,-0.190808995376545
-0.978147600733806,-0.207911690817759
-0.974370064785235,-0.224951054343865
-0.970295726275996,-0.241921895599668
-0.965925826289068,-0.25881904510252
-0.961261695938319,-0.275637355816999
-0.956304755963036,-0.292371704722736
-0.951056516295154,-0.309016994374948
-0.945518575599317,-0.325568154457157
-0.939692620785908,-0.342020143325669
-0.933580426497202,-0.3583679495453
-0.927183854566787,-0.374606593415912
-0.92050485345244,-0.390731128489274
-0.913545457642601,-0.4067366430758
-0.90630778703665,-0.422618261740699
-0.898794046299167,-0.438371146789077
-0.891006524188368,-0.453990499739546
-0.882947592858927,-0.469471562785891
-0.874619707139396,-0.484809620246337
-0.866025403784439,-0.5
-0.857167300702112,-0.515038074910054
-0.848048096156426,-0.529919264233205
-0.838670567945424,-0.544639035015027
-0.829037572555042,-0.559192903470747
-0.819152044288992,-0.573576436351046
-0.809016994374948,-0.587785252292473
-0.798635510047293,-0.601815023152048
-0.788010753606722,-0.615661475325658
-0.777145961456971,-0.629320391049838
-0.766044443118978,-0.642787609686539
-0.754709580222772,-0.656059028990507
-0.743144825477394,-0.669130606358858
-0.731353701619171,-0.681998360062498
-0.719339800338651,-0.694658370458997
-0.707106781186548,-0.707106781186547
-0.694658370458998,-0.719339800338651
-0.681998360062499,-0.73135370161917
-0.669130606358858,-0.743144825477394
-0.656059028990508,-0.754709580222772
-0.642787609686539,-0.766044443118978
-0.629320391049837,-0.777145961456971
-0.615661475325658,-0.788010753606722
-0.601815023152048,-0.798635510047293
-0.587785252292473,-0.809016994374947
-0.573576436351046,-0.819152044288992
-0.559192903470747,-0.829037572555041
-0.544639035015027,-0.838670567945424
-0.529919264233205,-0.848048096156426
-0.515038074910054,-0.857167300702112
-0.5,-0.866025403784438
-0.484809620246337,-0.874619707139396
-0.469471562785891,-0.882947592858927
-0.453990499739547,-0.891006524188368
-0.438371146789078,-0.898794046299167
-0.4226182617407,-0.90630778703665
-0.4067366430758,-0.913545457642601
-0.390731128489274,-0.92050485345244
-0.374606593415912,-0.927183854566787
-0.358367949545301,-0.933580426497202
-0.342020143325669,-0.939692620785908
-0.325568154457157,-0.945518575599317
-0.309016994374948,-0.951056516295154
-0.292371704722737,-0.956304755963035
-0.275637355816999,-0.961261695938319
-0.258819045102521,-0.965925826289068
-0.241921895599668,-0.970295726275996
-0.224951054343865,-0.974370064785235
-0.20791169081776,-0.978147600733806
-0.190808995376545,-0.981627183447664
-0.17364817766693,-0.984807753012208
-0.156434465040231,-0.987688340595138
-0.139173100960065,-0.99026806874157
-0.121869343405147,-0.992546151641322
-0.104528463267653,-0.994521895368273
-0.0871557427476582,-0.996194698091746
-0.0697564737441256,-0.997564050259824
-0.0523359562429443,-0.998629534754574
-0.0348994967025016,-0.999390827019096
-0.0174524064372835,-0.999847695156391
-1.83690953073357e-16,-1
0.0174524064372831,-0.999847695156391
0.0348994967025013,-0.999390827019096
0.0523359562429439,-0.998629534754574
0.0697564737441252,-0.997564050259824
0.0871557427476579,-0.996194698091746
0.104528463267653,-0.994521895368273
0.121869343405148,-0.992546151641322
0.139173100960065,-0.99026806874157
0.156434465040231,-0.987688340595138
0.17364817766693,-0.984807753012208
0.190808995376544,-0.981627183447664
0.207911690817759,-0.978147600733806
0.224951054343865,-0.974370064785235
0.241921895599667,-0.970295726275997
0.258819045102521,-0.965925826289068
0.275637355816999,-0.961261695938319
0.292371704722737,-0.956304755963035
0.309016994374947,-0.951056516295154
0.325568154457156,-0.945518575599317
0.342020143325668,-0.939692620785909
0.3583679495453,-0.933580426497202
0.374606593415912,-0.927183854566787
0.390731128489273,-0.92050485345244
0.406736643075801,-0.913545457642601
0.4226182617407,-0.90630778703665
0.438371146789077,-0.898794046299167
0.453990499739547,-0.891006524188368
0.46947156278589,-0.882947592858927
0.484809620246337,-0.874619707139396
0.5,-0.866025403784439
0.515038074910054,-0.857167300702112
0.529919264233205,-0.848048096156426
0.544639035015027,-0.838670567945424
0.559192903470746,-0.829037572555042
0.573576436351046,-0.819152044288992
0.587785252292473,-0.809016994374948
0.601815023152048,-0.798635510047293
0.615661475325659,-0.788010753606722
0.629320391049838,-0.777145961456971
0.642787609686539,-0.766044443118978
0.656059028990507,-0.754709580222772
0.669130606358858,-0.743144825477395
0.681998360062498,-0.731353701619171
0.694658370458997,-0.719339800338652
0.707106781186547,-0.707106781186548
0.719339800338651,-0.694658370458998
0.731353701619171,-0.681998360062498
0.743144825477394,-0.669130606358858
0.754709580222772,-0.656059028990507
0.766044443118978,-0.64278760968654
0.777145961456971,-0.629320391049838
0.788010753606722,-0.615661475325659
0.798635510047293,-0.601815023152048
0.809016994374947,-0.587785252292473
0.819152044288992,-0.573576436351046
0.829037572555041,-0.559192903470747
0.838670567945424,-0.544639035015027
0.848048096156425,-0.529919264233206
0.857167300702112,-0.515038074910054
0.866025403784438,-0.5
0.874619707139396,-0.484809620246337
0.882947592858927,-0.469471562785891
0.891006524188368,-0.453990499739547
0.898794046299167,-0.438371146789077
0.90630778703665,-0.4226182617407
0.913545457642601,-0.4067366430758
0.92050485345244,-0.390731128489275
0.927183854566787,-0.374606593415912
0.933580426497202,-0.358367949545301
0.939692620785908,-0.342020143325669
0.945518575599317,-0.325568154457158
0.951056516295154,-0.309016994374948
0.956304755963036,-0.292371704722736
0.961261695938319,-0.275637355817
0.965925826289068,-0.258819045102521
0.970295726275996,-0.241921895599668
0.974370064785235,-0.224951054343865
0.978147600733806,-0.20791169081776
0.981627183447664,-0.190808995376545
0.984807753012208,-0.173648177666931
0.987688340595138,-0.156434465040231
0.99026806874157,-0.139173100960066
0.992546151641322,-0.121869343405148
0.994521895368273,-0.104528463267653
0.996194698091746,-0.0871557427476583
0.997564050259824,-0.0697564737441248
0.998629534754574,-0.0523359562429444
0.999390827019096,-0.0348994967025008
0.999847695156391,-0.0174524064372844
1,-2.44921270764475e-16
-2,-1.5
-1.98,-1.5
-1.96,-1.5
-1.94,-1.5
-1.92,-1.5
-1.9,-1.5
-1.88,-1.5
-1.86,-1.5
-1.84,-1.5
-1.82,-1.5
-1.8,-1.5
-1.78,-1.5
-1.76,-1.5
-1.74,-1.5
-1.72,-1.5
-1.7,-1.5
-1.68,-1.5
-1.66,-1.5
-1.64,-1.5
-1.62,-1.5
-1.6,-1.5
-1.58,-1.5
-1.56,-1.5
-1.54,-1.5
-1.52,-1.5
-1.5,-1.5
-1.48,-1.5
-1.46,-1.5
-1.44,-1.5
-1.42,-1.5
-1.4,-1.5
-1.38,-1.5
-1.36,-1.5
-1.34,-1.5
-1.32,-1.5
-1.3,-1.5
-1.28,-1.5
-1.26,-1.5
-1.24,-1.5
-1.22,-1.5
-1.2,-1.5
-1.18,-1.5
-1.16,-1.5
-1.14,-1.5
-1.12,-1.5
-1.1,-1.5
-1.08,-1.5
-1.06,-1.5
-1.04,-1.5
-1.02,-1.5
-1,-1.5
-0.98,-1.5
-0.96,-1.5
-0.94,-1.5
-0.92,-1.5
-0.9,-1.5
-0.88,-1.5
-0.86,-1.5
-0.84,-1.5
-0.82,-1.5
-0.8,-1.5
-0.78,-1.5
-0.76,-1.5
-0.74,-1.5
-0.72,-1.5
-0.7,-1.5
-0.68,-1.5
-0.66,-1.5
-0.64,-1.5
-0.62,-1.5
-0.6,-1.5
-0.58,-1.5
-0.56,-1.5
-0.54,-1.5
-0.52,-1.5
-0.5,-1.5
-0.48,-1.5
-0.46,-1.5
-0.44,-1.5
-0.42,-1.5
-0.4,-1.5
-0.38,-1.5
-0.36,-1.5
-0.34,-1.5
-0.32,-1.5
-0.3,-1.5
-0.28,-1.5
-0.26,-1.5
-0.24,-1.5
-0.22,-1.5
-0.2,-1.5
-0.18,-1.5
-0.16,-1.5
-0.14,-1.5
-0.12,-1.5
-0.0999999999999999,-1.5
-0.0800000000000001,-1.5
-0.0600000000000001,-1.5
-0.04,-1.5
-0.02,-1.5
0,-1.5
0.02,-1.5
0.04,-1.5
0.0600000000000001,-1.5
0.0800000000000001,-1.5
0.1,-1.5
0.12,-1.5
0.14,-1.5
0.16,-1.5
0.18,-1.5
0.2,-1.5
0.22,-1.5
0.24,-1.5
0.26,-1.5
0.28,-1.5
0.3,-1.5
0.32,-1.5
0.34,-1.5
0.36,-1.5
0.38,-1.5
0.4,-1.5
0.42,-1.5
0.44,-1.5
0.46,-1.5
0.48,-1.5
0.5,-1.5
0.52,-1.5
0.54,-1.5
0.56,-1.5
0.58,-1.5
0.6,-1.5
0.62,-1.5
0.64,-1.5
0.66,-1.5
0.68,-1.5
0.7,-1.5
0.72,-1.5
0.74,-1.5
0.76,-1.5
0.78,-1.5
0.8,-1.5
0.82,-1.5
0.84,-1.5
0.86,-1.5
0.88,-1.5
0.9,-1.5
0.92,-1.5
0.94,-1.5
0.96,-1.5
0.98,-1.5
1,-1.5
1.02,-1.5
1.04,-1.5
1.06,-1.5
1.08,-1.5
1.1,-1.5
1.12,-1.5
1.14,-1.5
1.16,-1.5
1.18,-1.5
1.2,-1.5
1.22,-1.5
1.24,-1.5
1.26,-1.5
1.28,-1.5
1.3,-1.5
1.32,-1.5
1.34,-1.5
1.36,-1.5
1.38,-1.5
1.4,-1.5
1.42,-1.5
1.44,-1.5
1.46,-1.5
1.48,-1.5
1.5,-1.5
1.52,-1.5
1.54,-1.5
1.56,-1.5
1.58,-1.5
1.6,-1.5
1.62,-1.5
1.64,-1.5
1.66,-1.5
1.68,-1.5
1.7,-1.5
1.72,-1.5
1.74,-1.5
1.76,-1.5
1.78,-1.5
1.8,-1.5
1.82,-1.5
1.84,-1.5
1.86,-1.5
1.88,-1.5
1.9,-1.5
1.92,-1.5
1.94,-1.5
1.96,-1.5
1.98,-1.5
2,-1.5
-2.5,-2
-2.5,-2.02
-2.5,-2.04
-2.5,-2.06
-2.5,-2.08
-2.5,-2.1
-2.5,-2.12
-2.5,-2.14
-2.5,-2.16
-2.5,-2.18
-2.5,-2.2
-2.5,-2.22
-2.5,-2.24
-2.5,-2.26
-2.5,-2.28
-2.5,-2.3
-2.5,-2.32
-2.5,-2.34
-2.5,-2.36
-2.5,-2.38
-2.5,-2.4
-2.5,-2.42
-2.5,-2.44
-2.5,-2.46
-2.5,-2.48
-2.5,-2.5
-2.5,-2.52
-2.5,-2.54
-2.5,-2.56
-2.5,-2.58
-2.5,-2.6
-2.5,-2.62
-2.5,-2.64
-2.5,-2.66
-2.5,-2.68
-2.5,-2.7
-2.5,-2.72
-2.5,-2.74
-2.5,-2.76
-2.5,-2.78
-2.5,-2.8
-2.5,-2.82
-2.5,-2.84
-2.5,-2.86
-2.5,-2.88
-2.5,-2.9
-2.5,-2.92
-2.5,-2.94
-2.5,-2.96
-2.5,-2.98
-2.5,-3
-2.5,-3.02
-2.5,-3.04
-2.5,-3.06
-2.5,-3.08
-2.5,-3.1
-2.5,-3.12
-2.5,-3.14
-2.5,-3.16
-2.5,-3.18
-2.5,-3.2
-2.5,-3.22
-2.5,-3.24
-2.5,-3.26
-2.5,-3.28
-2.5,-3.3
-2.5,-3.32
-2.5,-3.34
-2.5,-3.36
-2.5,-3.38
-2.5,-3.4
-2.5,-3.42
-2.5,-3.44
-2.5,-3.46
-2.5,-3.48
-2.5,-3.5
-2.5,-3.52
-2.5,-3.54
-2.5,-3.56
-2.5,-3.58
-2.5,-3.6
-2.5,-3.62
-2.5,-3.64
-2.5,-3.66
-2.5,-3.68
-2.5,-3.7
-2.5,-3.72
-2.5,-3.74
-2.5,-3.76
-2.5,-3.78
-2.5,-3.8
-2.5,-3.82
-2.5,-3.84
-2.5,-3.86
-2.5,-3.88
-2.5,-3.9
-2.5,-3.92
-2.5,-3.94
-2.5,-3.96
-2.5,-3.98
-2.5,-4
-2.5,-4.02
-2.5,-4.04
-2.5,-4.06
-2.5,-4.08
-2.5,-4.1
-2.5,-4.12
-2.5,-4.14
-2.5,-4.16
-2.5,-4.18
-2.5,-4.2
-2.5,-4.22
-2.5,-4.24
-2.5,-4.26
-2.5,-4.28
-2.5,-4.3
-2.5,-4.32
-2.5,-4.34
-2.5,-4.36
-2.5,-4.38
-2.5,-4.4
-2.5,-4.42
-2.5,-4.44
-2.5,-4.46
-2.5,-4.48
-2.5,-4.5
-2.5,-4.52
-2.5,-4.54
-2.5,-4.56
-2.5,-4.58
-2.5,-4.6
-2.5,-4.62
-2.5,-4.64
-2.5,-4.66
-2.5,-4.68
-2.5,-4.7
-2.5,-4.72
-2.5,-4.74
-2.5,-4.76
-2.5,-4.78
-2.5,-4.8
-2.5,-4.82
-2.5,-4.84
-2.5,-4.86
-2.5,-4.88
-2.5,-4.9
-2.5,-4.92
-2.5,-4.94
-2.5,-4.96
-2.5,-4.98
-2.5,-5
-2.5,-5.02
-2.5,-5.04
-2.5,-5.06
-2.5,-5.08
-2.5,-5.1
-2.5,-5.12
-2.5,-5.14
-2.5,-5.16
-2.5,-5.18
-2.5,-5.2
-2.5,-5.22
-2.5,-5.24
-2.5,-5.26
-2.5,-5.28
-2.5,-5.3
-2.5,-5.32
-2.5,-5.34
-2.5,-5.36
-2.5,-5.38
-2.5,-5.4
-2.5,-5.42
-2.5,-5.44
-2.5,-5.46
-2.5,-5.48
-2.5,-5.5
-2.5,-5.52
-2.5,-5.54
-2.5,-5.56
-2.5,-5.58
-2.5,-5.6
-2.5,-5.62
-2.5,-5.64
-2.5,-5.66
-2.5,-5.68
-2.5,-5.7
-2.5,-5.72
-2.5,-5.74
-2.5,-5.76
-2.5,-5.78
-2.5,-5.8
-2.5,-5.82
-2.5,-5.84
-2.5,-5.86
-2.5,-5.88
-2.5,-5.9
-2.5,-5.92
-2.5,-5.94
-2.5,-5.96
-2.5,-5.98
-2.5,-6
2.5,-2
2.5,-2.02
2.5,-2.04
2.5,-2.06
2.5,-2.08
2.5,-2.1
2.5,-2.12
2.5,-2.14
2.5,-2.16
2.5,-2.18
2.5,-2.2
2.5,-2.22
2.5,-2.24
2.5,-2.26
2.5,-2.28
2.5,-2.3
2.5,-2.32
2.5,-2.34
2.5,-2.36
2.5,-2.38
2.5,-2.4
2.5,-2.42
2.5,-2.44
2.5,-2.46
2.5,-2.48
2.5,-2.5
2.5,-2.52
2.5,-2.54
2.5,-2.56
2.5,-2.58
2.5,-2.6
2.5,-2.62
2.5,-2.64
2.5,-2.66
2.5,-2.68
2.5,-2.7
2.5,-2.72
2.5,-2.74
2.5,-2.76
2.5,-2.78
2.5,-2.8
2.5,-2.82
2.5,-2.84
2.5,-2.86
2.5,-2.88
2.5,-2.9
2.5,-2.92
2.5,-2.94
2.5,-2.96
2.5,-2.98
2.5,-3
2.5,-3.02
2.5,-3.04
2.5,-3.06
2.5,-3.08
2.5,-3.1
2.5,-3.12
2.5,-3.14
2.5,-3.16
2.5,-3.18
2.5,-3.2
2.5,-3.22
2.5,-3.24
2.5,-3.26
2.5,-3.28
2.5,-3.3
2.5,-3.32
2.5,-3.34
2.5,-3.36
2.5,-3.38
2.5,-3.4
2.5,-3.42
2.5,-3.44
2.5,-3.46
2.5,-3.48
2.5,-3.5
2.5,-3.52
2.5,-3.54
2.5,-3.56
2.5,-3.58
2.5,-3.6
2.5,-3.62
2.5,-3.64
2.5,-3.66
2.5,-3.68
2.5,-3.7
2.5,-3.72
2.5,-3.74
2.5,-3.76
2.5,-3.78
2.5,-3.8
2.5,-3.82
2.5,-3.84
2.5,-3.86
2.5,-3.88
2.5,-3.9
2.5,-3.92
2.5,-3.94
2.5,-3.96
2.5,-3.98
2.5,-4
2.5,-4.02
2.5,-4.04
2.5,-4.06
2.5,-4.08
2.5,-4.1
2.5,-4.12
2.5,-4.14
2.5,-4.16
2.5,-4.18
2.5,-4.2
2.5,-4.22
2.5,-4.24
2.5,-4.26
2.5,-4.28
2.5,-4.3
2.5,-4.32
2.5,-4.34
2.5,-4.36
2.5,-4.38
2.5,-4.4
2.5,-4.42
2.5,-4.44
2.5,-4.46
2.5,-4.48
2.5,-4.5
2.5,-4.52
2.5,-4.54
2.5,-4.56
2.5,-4.58
2.5,-4.6
2.5,-4.62
2.5,-4.64
2.5,-4.66
2.5,-4.68
2.5,-4.7
2.5,-4.72
2.5,-4.74
2.5,-4.76
2.5,-4.78
2.5,-4.8
2.5,-4.82
2.5,-4.84
2.5,-4.86
2.5,-4.88
2.5,-4.9
2.5,-4.92
2.5,-4.94
2.5,-4.96
2.5,-4.98
2.5,-5
2.5,-5.02
2.5,-5.04
2.5,-5.06
2.5,-5.08
2.5,-5.1
2.5,-5.12
2.5,-5.14
2.5,-5.16
2.5,-5.18
2.5,-5.2
2.5,-5.22
2.5,-5.24
2.5,-5.26
2.5,-5.28
2.5,-5.3
2.5,-5.32
2.5,-5.34
2.5,-5.36
2.5,-5.38
2.5,-5.4
2.5,-5.42
2.5,-5.44
2.5,-5.46
2.5,-5.48
2.5,-5.5
2.5,-5.52
2.5,-5.54
2.5,-5.56
2.5,-5.58
2.5,-5.6
2.5,-5.62
2.5,-5.64
2.5,-5.66
2.5,-5.68
2.5,-5.7
2.5,-5.72
2.5,-5.74
2.5,-5.76
2.5,-5.78
2.5,-5.8
2.5,-5.82
2.5,-5.84
2.5,-5.86
2.5,-5.88
2.5,-5.9
2.5,-5.92
2.5,-5.94
2.5,-5.96
2.5,-5.98
2.5,-6
2.5,-2
2.4999238475782,-1.99127379678136
2.49969541350955,-1.98255025164875
2.49931476737729,-1.97383202187853
2.49878202512991,-1.96512176312794
2.49809734904587,-1.95642212862617
2.49726094768414,-1.94773576836617
2.49627307582066,-1.93906532829743
2.49513403437079,-1.93041344951997
2.49384417029757,-1.92178276747988
2.4924038765061,-1.91317591116653
2.49081359172383,-1.90459550231173
2.4890738003669,-1.89604415459112
2.48718503239262,-1.88752447282807
2.485147863138,-1.87903905220017
2.48296291314453,-1.87059047744874
2.48063084796916,-1.8621813220915
2.47815237798152,-1.85381414763863
2.47552825814758,-1.84549150281253
2.47275928779966,-1.83721592277142
2.46984631039295,-1.82898992833717
2.4667902132486,-1.82081602522735
2.46359192728339,-1.81269670329204
2.46025242672622,-1.80463443575536
2.4567727288213,-1.7966316784621
2.45315389351833,-1.78869086912965
2.44939702314958,-1.78081442660546
2.44550326209418,-1.77300475013023
2.44147379642946,-1.76526421860705
2.4373098535697,-1.75759518987683
2.43301270189222,-1.75
2.42858365035106,-1.74248096254497
2.42402404807821,-1.7350403678834
2.41933528397271,-1.72768048249249
2.41451878627752,-1.72040354826463
2.4095760221445,-1.71321178182448
2.40450849718747,-1.70610737385376
2.39931775502365,-1.69909248842398
2.39400537680336,-1.69216926233717
2.38857298072849,-1.68533980447508
2.38302222155949,-1.67860619515673
2.37735479011139,-1.67197048550475
2.3715724127387,-1.66543469682057
2.36567685080959,-1.65900081996875
2.35966990016933,-1.6526708147705
2.35355339059327,-1.64644660940673
2.3473291852295,-1.64033009983067
2.34099918003125,-1.63432314919041
2.33456530317943,-1.6284275872613
2.32802951449525,-1.62264520988861
2.32139380484327,-1.61697777844051
2.31466019552492,-1.61142701927151
2.30783073766283,-1.60599462319664
2.30090751157602,-1.60068224497635
2.29389262614624,-1.59549150281253
2.28678821817552,-1.5904239778555
